Time (seconds),Speed (km/h),Tilt Angle (deg),Internal Temp (C),External Temp (C),Door Open,Engine Temp (C)
0,0.0,0.0,24,27,0,27.0
1,0.0,0.0,24,27,0,27.0
2,0.0,0.0,24,27,0,27.0
3,0.0,0.0,24,27,0,27.0
4,0.0,0.0,24,27,0,27.0
5,0.0,0.0,24,27,0,27.0
6,0.0,0.0,24,27,0,27.0
7,0.0,0.0,24,27,1,27.0
8,0.0,0.0,24,27,0,27.0
9,0.0,0.0,24,27,0,27.0
10,0.0,0.0,24,27,0,27.0
11,0.0,0.0,24,27,1,27.0
12,0.0,0.0,24,27,0,27.0
13,0.0,0.0,24,27,0,27.0
14,0.0,0.0,24,27,0,27.0
15,0.0,0.0,24,27,0,27.0
16,0.0,0.0,24,27,0,27.0
17,0.0,0.0,24,27,0,27.0
18,0.0,0.0,24,27,0,27.0
19,0.0,0.0,24,27,1,27.0
20,0.0,0.0,24,27,0,27.0
21,4.8,0.2,24,27,0,34.9
22,9.5,0.0,24,27,0,38.9
23,13.8,0.0,24,27,0,41.8
24,18.5,0.0,24,27,0,46.9
25,23.0,0.3,24,27,0,52.0
26,27.2,0.0,24,27,0,56.4
27,27.8,0.0,24,27,0,61.6
28,29.1,0.8,24,27,0,66.6
29,33.3,0.2,24,27,0,71.4
30,34.9,0.0,24,27,0,74.7
31,36.0,0.7,24,27,0,74.4
32,36.2,0.0,24,27,0,74.6
33,35.6,0.0,24,27,0,77.6
34,34.6,0.0,24,27,0,78.7
35,33.6,1.2,24,27,0,79.7
36,32.8,2.4,24,27,0,83.0
37,31.9,1.7,24,27,0,84.9
38,27.4,1.7,24,27,0,87.0
39,24.0,1.3,24,27,0,86.8
40,24.0,2.5,24,27,0,86.2
41,24.5,1.2,24,27,0,89.0
42,24.9,1.1,24,27,0,91.3
43,25.7,0.3,24,27,0,91.3
44,27.5,1.8,24,27,0,92.2
45,30.7,1.6,24,27,0,91.2
46,34.0,1.3,24,27,0,90.7
47,36.5,1.8,24,27,0,88.2
48,36.9,1.1,24,27,0,89.3
49,36.5,0.7,24,27,0,87.2
50,36.4,1.3,24,27,0,86.7
51,34.3,1.9,24,27,0,89.3
52,30.6,2.7,24,27,0,89.4
53,27.5,1.9,24,27,0,91.1
54,25.4,1.5,24,27,0,89.7
55,25.4,1.0,24,27,0,90.4
56,28.5,0.8,24,27,0,89.6
57,31.9,0.0,24,27,0,91.1
58,34.8,1.3,24,27,0,90.9
59,37.3,2.3,24,27,0,91.2
60,38.9,2.5,24,27,0,93.4
61,39.6,3.4,24,27,0,94.9
62,40.1,3.0,24,27,0,94.6
63,40.2,4.1,24,27,0,92.1
64,39.6,3.4,24,27,0,90.9
65,39.4,3.8,24,27,0,92.6
